OrderDetailID,OrderID,ProductID,Quantity
1496,1499,107,4
1497,1500,115,3
1498,1500,125,3
1499,1500,107,4
1500,1501,101,5
1501,1501,118,2
1502,1501,130,5
1503,1502,111,2
1504,1502,104,2
1505,1502,105,3
1506,1503,104,2
1507,1503,128,1
1508,1503,101,1
1509,1504,123,5
1510,1504,135,5
1511,1504,113,1
1512,1505,114,3
1513,1505,102,4
1514,1505,104,4
1515,1506,107,5
1516,1506,124,5
1517,1506,127,4
1518,1507,124,3
1519,1507,126,2
1520,1507,135,3
1521,1508,112,4
1522,1508,110,3
1523,1508,133,3
1524,1509,129,5
1525,1509,135,1
1526,1509,124,2
1527,1510,131,3
1528,1510,131,1
1529,1510,104,1
1530,1511,104,2
1531,1511,109,4
1532,1511,107,4
1533,1512,125,1
1534,1512,119,5
1535,1512,102,5
1536,1513,120,5
1537,1513,102,2
1538,1513,120,1
1539,1514,117,3
1540,1514,123,3
1541,1514,105,3
1542,1515,134,3
1543,1515,115,3
1544,1515,111,5
1545,1516,132,4
1546,1516,101,4
1547,1516,102,5
1548,1517,134,4
1549,1517,126,3
1550,1517,133,2
1551,1518,105,4
1552,1518,123,4
1553,1518,112,3
1554,1519,115,1
1555,1519,110,5
1556,1519,110,4
1557,1520,126,3
1558,1520,127,5
1559,1520,121,2
1560,1521,112,3
1561,1521,113,4
1562,1521,117,1
1563,1522,116,1
1564,1522,102,1
1565,1522,102,3
1566,1523,131,1
1567,1523,129,5
1568,1523,126,1
1569,1524,126,1
1570,1524,103,4
1571,1524,121,5
1572,1525,111,2
1573,1525,103,5
1574,1525,130,4
1575,1526,123,3
1576,1526,109,3
1577,1526,104,1
1578,1527,111,4
1579,1527,129,5
1580,1527,102,5
1581,1528,127,1
1582,1528,134,4
1583,1528,118,3
1584,1529,110,4
1585,1529,111,4
1586,1529,114,1
1587,1530,131,5
1588,1530,118,2
1589,1530,127,3
1590,1531,127,1
1591,1531,106,3
1592,1531,112,4
1593,1532,118,2
1594,1532,128,4
1595,1532,132,4
1596,1533,118,3
1597,1533,123,2
1598,1533,129,5
1599,1534,135,2
1600,1534,103,3
1601,1534,129,1
1602,1535,131,1
1603,1535,104,2
1604,1535,119,3
1605,1536,102,1
1606,1536,133,1
1607,1536,132,1
1608,1537,102,2
1609,1537,125,5
1610,1537,131,1
1611,1538,129,1
1612,1538,133,4
1613,1538,128,5
1614,1539,102,2
1615,1539,110,2
1616,1539,131,5
1617,1540,134,5
1618,1540,102,1
1619,1540,101,3
1620,1541,130,3
1621,1541,111,1
1622,1541,105,1
1623,1542,121,3
1624,1542,108,5
1625,1542,117,1
1626,1543,122,3
1627,1543,116,4
1628,1543,107,3
1629,1544,125,3
1630,1544,120,3
1631,1544,112,1
1632,1545,106,1
1633,1545,112,4
1634,1545,106,1
1635,1546,132,5
1636,1546,105,2
1637,1546,107,2
1638,1547,124,2
1639,1547,134,2
1640,1547,123,4
1641,1548,121,1
1642,1548,103,5
1643,1548,125,3
1644,1549,116,2
1645,1549,129,4
1646,1549,101,1
1647,1550,133,5
1648,1550,129,1
1649,1550,114,5
1650,1551,108,4
1651,1551,104,5
1652,1551,132,1
1653,1552,116,1
1654,1552,131,5
1655,1552,121,3
1656,1553,128,1
1657,1553,119,1
1658,1553,127,1
1659,1554,114,4
1660,1554,131,4
1661,1554,106,4
1662,1555,104,3
1663,1555,110,1
1664,1555,101,2
1665,1556,107,4
1666,1556,107,2
1667,1556,106,3
1668,1557,103,3
1669,1557,105,5
1670,1557,133,3
1671,1558,110,3
1672,1558,114,5
1673,1558,124,2
1674,1559,120,5
1675,1559,131,3
1676,1559,127,2
1677,1560,104,4
1678,1560,121,3
1679,1560,117,2
1680,1561,112,4
1681,1561,117,4
1682,1561,121,1
1683,1562,108,3
1684,1562,113,1
1685,1562,109,3
1686,1563,128,2
1687,1563,108,4
1688,1563,116,3
1689,1564,120,3
1690,1564,104,3
1691,1564,110,2
1692,1565,129,1
1693,1565,129,1
1694,1565,107,3
1695,1566,114,4
1696,1566,118,4
1697,1566,103,1
1698,1567,105,2
1699,1567,119,2
1700,1567,105,1
1701,1568,102,4
1702,1568,123,2
1703,1568,126,1
1704,1569,106,1
1705,1569,107,4
1706,1569,103,1
1707,1570,108,4
1708,1570,118,1
1709,1570,119,3
1710,1571,130,5
1711,1571,113,2
1712,1571,132,5
1713,1572,107,4
1714,1572,125,3
1715,1572,126,2
1716,1573,113,2
1717,1573,124,1
1718,1573,127,3
1719,1574,134,3
1720,1574,115,5
1721,1574,133,5
1722,1575,132,3
1723,1575,114,1
1724,1575,111,4
1725,1576,120,2
1726,1576,109,4
1727,1576,117,3
1728,1577,113,3
1729,1577,109,1
1730,1577,108,3
1731,1578,128,1
1732,1578,104,1
1733,1578,118,4
1734,1579,107,4
1735,1579,115,5
1736,1579,105,1
1737,1580,109,3
1738,1580,127,5
1739,1580,113,1
1740,1581,109,1
1741,1581,118,1
1742,1581,131,3
1743,1582,133,3
1744,1582,126,1
1745,1582,127,3
1746,1583,120,5
1747,1583,128,2
1748,1583,134,5
1749,1584,113,2
1750,1584,122,5
1751,1584,125,5
1752,1585,111,4
1753,1585,103,4
1754,1585,124,2
1755,1586,106,5
1756,1586,131,2
1757,1586,103,1
1758,1587,108,1
1759,1587,125,2
1760,1587,113,3
1761,1588,128,4
1762,1588,121,2
1763,1588,118,2
1764,1589,111,3
1765,1589,102,2
1766,1589,104,1
1767,1590,135,1
1768,1590,116,3
1769,1590,105,3
1770,1591,112,4
1771,1591,101,5
1772,1591,123,5
1773,1592,122,2
1774,1592,112,3
1775,1592,122,4
1776,1593,117,2
1777,1593,120,3
1778,1593,132,3
1779,1594,113,3
1780,1594,115,2
1781,1594,106,2
1782,1595,123,5
1783,1595,124,3
1784,1595,123,5
1785,1596,127,1
1786,1596,108,1
1787,1596,129,3
1788,1597,115,4
1789,1597,113,2
1790,1597,122,3
1791,1598,105,1
1792,1598,114,5
1793,1598,102,4
1794,1599,124,4
1795,1599,110,3
1796,1599,101,3
1797,1600,119,3
1798,1600,120,3
1799,1600,117,4
1800,1601,105,5
